Year,France,Germany,Japan,Great britain,USA
01/10/2021,112.8366748,68.62297494,245.2088021,108.7606504,117.900515
01/07/2021,115.4039827,68.55671441,244.6972143,108.6287544,117.5652953
01/04/2021,114.1913547,68.67749752,245.2808546,108.9858467,120.0495816
01/01/2021,117.680285,68.97666554,246.4611781,109.8816234,123.9365014
01/10/2020,114.9615381,67.98601058,247.1678337,108.7790489,123.0125129
01/07/2020,115.1208067,68.52361581,244.7019973,98.95768285,119.4750878
01/04/2020,112.8453677,66.05199965,238.5061505,94.73568884,116.3932573
01/01/2020,100.610511,59.95316159,226.3623613,83.06570719,101.3790654
01/10/2019,97.42801402,58.92556273,226.4213653,83.85036379,99.89982961
01/07/2019,99.36171611,60.3534318,226.6374312,82.59798906,98.89701351
01/04/2019,98.55130644,60.49624941,227.8647116,83.43923726,97.29946609
01/01/2019,98.75689204,61.12261346,225.8480981,82.93030384,98.74681004
01/10/2018,97.78150269,61.316347,222.5206038,84.48964762,98.69332137
01/07/2018,98.78403844,62.12229097,219.0911076,84.02724734,97.70179401
01/04/2018,98.61335518,62.44449792,221.0230711,84.23941561,97.47864404
01/01/2018,98.65379985,63.49315277,221.0852587,83.39055364,98.76590916
01/10/2017,98.13196193,64.63567747,221.6403079,85.14602962,97.63694593
01/07/2017,99.7844436,65.90116801,221.8612458,83.90370695,97.0375553
01/04/2017,100.7834908,66.78670985,222.880165,84.19762042,96.49619474
01/01/2017,100.2621477,67.4206388,222.6559215,84.26621283,97.56394163
01/10/2016,97.95677448,68.95532006,223.2280167,85.83186472,98.63699623
01/07/2016,98.84030895,70.15769536,226.2985962,84.9293282,97.68751987
01/04/2016,99.45026366,70.89934672,228.7633175,85.78377215,97.07605047
01/01/2016,98.5043668,71.64837217,223.4694427,84.58783052,97.59431782
01/10/2015,95.57963927,71.94651343,218.5534586,86.02178986,96.84607688
01/07/2015,96.39918861,72.62567931,220.7472038,85.37475179,94.55245257
01/04/2015,96.99307895,73.16952391,223.3779431,85.91877129,94.67969886
01/01/2015,96.7907026,74.96027735,224.4415175,84.7275811,95.59593536
01/10/2014,94.88865741,75.27910146,223.4522931,85.45733258,96.30192845
01/07/2014,95.47221073,75.94958169,222.5255145,83.8848715,95.70121339
01/04/2014,95.59902171,76.58003847,223.2149092,84.49748177,95.58129004
01/01/2014,94.99086315,77.01833299,220.4492148,83.72412047,96.93323193
01/10/2013,93.41317377,78.32244295,220.3677763,83.5544055,96.22840604
01/07/2013,92.93712213,78.32489764,220.1411495,82.89897942,94.77066177
01/04/2013,93.85789224,79.63241612,220.1772157,83.19929348,94.70378425
01/01/2013,92.22783502,80.27371997,219.4672101,82.02331637,96.07521105
01/10/2012,90.6039968,80.74516175,216.5272257,82.6982813,94.8324874
01/07/2012,90.2515632,80.80979016,215.0023575,81.41144141,93.55454978
01/04/2012,91.57149935,81.32940637,212.8778898,80.36677339,93.11462753
01/01/2012,90.14341857,79.98842635,208.9679518,80.42477895,92.74375808
01/10/2011,87.83449256,79.41716539,209.4658969,79.52601633,91.35130014
01/07/2011,87.24531859,79.93173946,208.3822838,78.27714293,89.64460878
01/04/2011,88.04900562,80.27222378,204.3130713,77.37703362,87.72905292
01/01/2011,86.55400667,80.82368556,197.2479367,74.28990138,87.89451185
01/10/2010,85.25686713,81.99469662,196.438811,73.98875446,87.15201107
01/07/2010,85.39510896,74.10141126,195.8914765,73.46323103,84.96745656
01/04/2010,87.30496551,74.03331679,196.3983256,70.51520457,83.22312051
01/01/2010,85.02754179,73.2725085,190.2743589,68.66241924,81.61666093
01/10/2009,83.03856397,73.15660355,189.2808883,62.84390413,78.76809107
01/07/2009,81.52172093,72.44886885,184.7848349,58.96110193,76.212387
01/04/2009,78.8405662,71.46260813,181.7833066,55.27237759,72.77992016
01/01/2009,73.54678841,67.71326185,174.8196538,51.82688471,69.78899734
01/10/2008,68.77836621,65.68162451,171.6818567,49.03399652,66.11807206
01/07/2008,66.75281346,64.77447482,166.6533162,44.52023368,61.5791695
01/04/2008,66.28866872,65.23815894,166.6327483,41.83028998,58.10275831
01/01/2008,65.97835921,64.43319565,167.2476002,40.49764393,58.71935576
01/10/2007,64.53554841,64.1583085,164.1505477,41.37651613,57.71771731
01/07/2007,65.98752797,64.53495888,162.2968134,40.6804018,57.1468177
01/04/2007,66.74436279,66.09390585,162.2409387,40.66318065,57.00270686
01/01/2007,65.7978217,66.09729976,164.3334059,39.73514892,58.24884933
01/10/2006,64.61082522,66.88710651,164.6746026,40.35099362,57.81886295
01/07/2006,66.22023508,67.78965799,164.5037712,39.96726987,57.82005587
01/04/2006,66.30908066,67.6804816,163.4437657,39.92189632,58.13613195
01/01/2006,67.19455584,67.67485103,163.9585958,38.87674899,59.45279919
01/10/2005,67.38298714,67.54631147,164.9811696,39.40461085,59.17830989
01/07/2005,66.96381191,67.52116533,163.9695819,38.83006448,58.83357343
01/04/2005,67.16169147,66.81340168,166.5483181,38.53936637,59.29387298
01/01/2005,66.76301948,66.42844517,163.8079351,37.63376657,60.61769255
01/10/2004,65.93914314,65.2008822,159.408486,38.23608344,60.14359104
01/07/2004,65.86924416,65.5485661,157.2186456,36.76979228,59.49089708
01/04/2004,66.23568796,64.94603251,157.9643348,36.64127978,59.47062394
01/01/2004,65.02170641,65.05661937,156.2873119,35.22984544,59.54446065
01/10/2003,64.41266454,63.53834606,150.356529,35.29187203,52.78245879
01/07/2003,64.5818949,62.95170433,147.669515,34.46832261,52.18273764
01/04/2003,64.01027673,61.9889583,149.8148703,34.02559646,51.86819618
01/01/2003,61.82974069,61.26614576,146.9181953,33.61813656,51.197645
01/10/2002,60.2580532,59.94577184,141.6937428,34.13859616,50.53697886
01/07/2002,59.67138557,59.65903445,140.7622157,33.63159878,49.66380598
01/04/2002,59.96937736,59.16637624,141.1113952,33.8217522,48.99840771
01/01/2002,58.71172379,59.17190448,136.7615874,33.25575025,48.6370671
01/10/2001,58.34397295,58.19303672,133.4211411,33.89064844,48.41762783
01/07/2001,58.898852,58.06528182,131.5092212,33.90926949,47.56147045
01/04/2001,58.80085878,57.74982458,132.8020696,34.74562055,47.0004213
01/01/2001,57.86867093,58.27083912,129.339847,34.81584465,48.55189037
01/10/2000,58.88234157,59.33985747,123.4508497,36.64688211,48.59456956
01/07/2000,59.08161792,60.06375236,120.8356065,36.43342925,49.31192447
01/04/2000,59.59977178,59.88604397,121.0975566,37.73652114,50.53204212
01/01/2000,59.54356532,60.40203979,118.6126879,37.64185849,53.25204113
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,