Date,All property types,Detached houses,Semi-detached houses,Terraced houses,Flats and maisonettes
2008-12-01,"£253,881 ","£480,437 ","£303,686 ","£253,948 ","£228,422 "
2009-01-01,"£253,093 ","£484,980 ","£300,817 ","£250,089 ","£229,353 "
2009-02-01,"£249,847 ","£465,160 ","£296,380 ","£247,380 ","£226,949 "
2009-03-01,"£247,264 ","£460,766 ","£291,834 ","£244,007 ","£225,466 "
2009-04-01,"£245,351 ","£456,683 ","£291,883 ","£243,875 ","£222,092 "
2009-05-01,"£249,991 ","£462,317 ","£295,985 ","£248,103 ","£227,052 "
2009-06-01,"£253,596 ","£468,537 ","£299,623 ","£254,191 ","£229,061 "
2009-07-01,"£259,793 ","£484,437 ","£310,207 ","£261,258 ","£233,071 "
2009-08-01,"£262,076 ","£491,850 ","£314,236 ","£263,938 ","£234,400 "
2009-09-01,"£267,501 ","£497,220 ","£316,791 ","£267,705 ","£241,515 "
2009-10-01,"£268,780 ","£504,815 ","£321,628 ","£270,498 ","£240,658 "
2009-11-01,"£266,837 ","£501,064 ","£318,077 ","£270,130 ","£238,347 "
2009-12-01,"£270,118 ","£502,617 ","£323,927 ","£273,328 ","£241,063 "
2010-01-01,"£279,724 ","£525,410 ","£335,145 ","£283,569 ","£249,180 "
2010-02-01,"£278,753 ","£524,431 ","£335,551 ","£282,885 ","£247,719 "
2010-03-01,"£280,472 ","£532,768 ","£335,940 ","£281,836 ","£250,903 "
2010-04-01,"£281,981 ","£530,526 ","£337,788 ","£284,471 ","£251,899 "
2010-05-01,"£281,762 ","£532,230 ","£337,877 ","£285,520 ","£250,835 "
2010-06-01,"£284,541 ","£536,235 ","£340,019 ","£288,347 ","£253,666 "
2010-07-01,"£292,772 ","£560,177 ","£351,466 ","£298,269 ","£259,349 "
2010-08-01,"£290,646 ","£552,684 ","£352,306 ","£295,010 ","£257,356 "
2010-09-01,"£290,093 ","£559,284 ","£350,133 ","£294,941 ","£256,612 "
2010-10-01,"£286,131 ","£548,402 ","£345,578 ","£289,873 ","£253,754 "
2010-11-01,"£282,290 ","£545,732 ","£343,402 ","£284,672 ","£250,196 "
2010-12-01,"£285,353 ","£545,247 ","£344,640 ","£287,916 ","£253,763 "
2011-01-01,"£287,983 ","£561,353 ","£347,089 ","£291,581 ","£255,214 "
2011-02-01,"£285,227 ","£556,285 ","£343,860 ","£286,549 ","£253,953 "
2011-03-01,"£287,092 ","£559,907 ","£342,214 ","£287,434 ","£257,165 "
2011-04-01,"£293,993 ","£556,813 ","£346,657 ","£295,121 ","£264,752 "
2011-05-01,"£284,722 ","£539,789 ","£342,357 ","£286,936 ","£254,026 "
2011-06-01,"£285,906 ","£534,579 ","£340,812 ","£287,950 ","£256,336 "
2011-07-01,"£295,843 ","£555,115 ","£350,495 ","£298,117 ","£265,623 "
2011-08-01,"£294,903 ","£558,789 ","£354,046 ","£299,996 ","£261,746 "
2011-09-01,"£295,358 ","£566,622 ","£353,417 ","£299,513 ","£262,610 "
2011-10-01,"£292,267 ","£565,503 ","£354,002 ","£294,911 ","£259,320 "
2011-11-01,"£291,036 ","£559,120 ","£348,955 ","£291,888 ","£260,317 "
2011-12-01,"£292,284 ","£553,602 ","£350,948 ","£294,428 ","£261,000 "
2012-01-01,"£294,360 ","£554,780 ","£352,985 ","£297,924 ","£262,346 "
2012-02-01,"£292,381 ","£569,459 ","£354,995 ","£297,507 ","£257,937 "
2012-03-01,"£290,379 ","£544,127 ","£345,599 ","£294,550 ","£259,216 "
2012-04-01,"£299,065 ","£561,806 ","£354,724 ","£301,792 ","£267,993 "
2012-05-01,"£304,081 ","£570,424 ","£361,779 ","£308,408 ","£271,470 "
2012-06-01,"£306,823 ","£567,821 ","£361,738 ","£312,798 ","£274,239 "
2012-07-01,"£308,962 ","£580,113 ","£366,704 ","£315,144 ","£275,099 "
2012-08-01,"£310,043 ","£582,142 ","£368,878 ","£316,895 ","£275,527 "
2012-09-01,"£308,469 ","£579,776 ","£365,664 ","£314,230 ","£274,948 "
2012-10-01,"£310,281 ","£580,841 ","£367,792 ","£314,956 ","£277,248 "
2012-11-01,"£308,540 ","£579,766 ","£366,472 ","£313,951 ","£275,027 "
2012-12-01,"£313,744 ","£584,430 ","£368,743 ","£319,691 ","£280,600 "
2013-01-01,"£311,364 ","£585,417 ","£371,472 ","£316,619 ","£277,251 "
2013-02-01,"£313,550 ","£584,924 ","£369,428 ","£318,273 ","£280,689 "
2013-03-01,"£312,289 ","£587,252 ","£369,862 ","£317,191 ","£278,831 "
2013-04-01,"£320,921 ","£592,752 ","£374,400 ","£325,254 ","£288,624 "
2013-05-01,"£322,324 ","£600,796 ","£379,979 ","£327,099 ","£288,559 "
2013-06-01,"£324,518 ","£600,375 ","£380,448 ","£330,385 ","£290,694 "
2013-07-01,"£332,988 ","£612,056 ","£388,303 ","£339,351 ","£298,764 "
2013-08-01,"£335,743 ","£621,017 ","£394,860 ","£343,054 ","£299,890 "
2013-09-01,"£340,494 ","£627,915 ","£394,236 ","£346,089 ","£306,464 "
2013-10-01,"£340,045 ","£629,328 ","£398,386 ","£343,921 ","£305,736 "
2013-11-01,"£343,749 ","£631,279 ","£401,464 ","£348,311 ","£309,270 "
2013-12-01,"£352,028 ","£632,546 ","£405,661 ","£355,889 ","£319,009 "
2014-01-01,"£355,830 ","£651,986 ","£413,770 ","£360,184 ","£320,787 "
2014-02-01,"£357,876 ","£657,774 ","£415,632 ","£361,192 ","£323,086 "
2014-03-01,"£361,400 ","£656,427 ","£417,649 ","£365,214 ","£326,778 "
2014-04-01,"£375,337 ","£688,122 ","£435,644 ","£381,773 ","£337,738 "
2014-05-01,"£382,705 ","£692,487 ","£441,186 ","£388,249 ","£345,723 "
2014-06-01,"£387,182 ","£699,099 ","£446,329 ","£393,924 ","£349,362 "
2014-07-01,"£398,737 ","£728,491 ","£465,103 ","£407,975 ","£357,492 "
2014-08-01,"£404,754 ","£739,313 ","£471,552 ","£414,689 ","£362,768 "
2014-09-01,"£403,670 ","£738,828 ","£468,585 ","£411,840 ","£362,757 "
2014-10-01,"£402,300 ","£741,040 ","£470,849 ","£410,173 ","£360,746 "
2014-11-01,"£400,803 ","£743,115 ","£472,027 ","£409,211 ","£358,450 "
2014-12-01,"£402,898 ","£739,606 ","£469,349 ","£409,482 ","£362,322 "
2015-01-01,"£402,847 ","£743,471 ","£471,904 ","£408,951 ","£361,840 "
2015-02-01,"£404,773 ","£748,417 ","£473,702 ","£410,966 ","£363,574 "
2015-03-01,"£404,706 ","£746,670 ","£474,072 ","£410,639 ","£363,615 "
2015-04-01,"£410,445 ","£759,614 ","£480,438 ","£419,154 ","£367,469 "
2015-05-01,"£415,817 ","£758,190 ","£485,444 ","£422,193 ","£374,213 "
2015-06-01,"£419,474 ","£772,089 ","£493,081 ","£431,687 ","£373,769 "
2015-07-01,"£431,644 ","£787,783 ","£506,181 ","£443,661 ","£385,416 "
2015-08-01,"£436,152 ","£805,864 ","£514,997 ","£448,942 ","£387,978 "
2015-09-01,"£439,729 ","£820,565 ","£517,030 ","£450,734 ","£392,127 "
2015-10-01,"£440,484 ","£824,799 ","£525,228 ","£455,397 ","£389,400 "
2015-11-01,"£445,485 ","£828,661 ","£528,318 ","£458,454 ","£395,612 "
2015-12-01,"£450,053 ","£844,884 ","£536,465 ","£462,912 ","£398,893 "
2016-01-01,"£457,466 ","£846,956 ","£546,758 ","£470,317 ","£405,793 "
2016-02-01,"£457,759 ","£863,896 ","£550,400 ","£472,651 ","£403,745 "
2016-03-01,"£464,647 ","£873,391 ","£549,954 ","£477,329 ","£412,842 "
2016-04-01,"£461,068 ","£859,832 ","£551,600 ","£477,313 ","£407,094 "
2016-05-01,"£467,485 ","£864,839 ","£557,920 ","£481,745 ","£414,351 "
2016-06-01,"£468,120 ","£885,121 ","£560,281 ","£483,455 ","£413,275 "
2016-07-01,"£475,530 ","£893,103 ","£572,688 ","£493,363 ","£418,347 "
2016-08-01,"£471,957 ","£889,075 ","£568,552 ","£488,355 ","£415,648 "
2016-09-01,"£471,767 ","£883,706 ","£565,376 ","£486,660 ","£416,967 "
2016-10-01,"£471,008 ","£883,336 ","£565,977 ","£482,452 ","£417,532 "
2016-11-01,"£470,854 ","£886,553 ","£562,093 ","£480,836 ","£418,660 "
2016-12-01,"£472,374 ","£887,005 ","£562,272 ","£483,479 ","£419,937 "
2017-01-01,"£475,619 ","£893,279 ","£568,911 ","£487,710 ","£421,834 "
2017-02-01,"£476,717 ","£887,959 ","£563,242 ","£482,631 ","£427,256 "
2017-03-01,"£475,442 ","£893,859 ","£566,834 ","£485,460 ","£422,917 "
2017-04-01,"£479,790 ","£899,133 ","£567,701 ","£488,136 ","£428,541 "
2017-05-01,"£480,902 ","£890,430 ","£571,569 ","£487,874 ","£430,111 "
2017-06-01,"£480,152 ","£890,539 ","£569,116 ","£490,877 ","£428,001 "
2017-07-01,"£488,527 ","£903,023 ","£582,307 ","£499,705 ","£434,837 "
2017-08-01,"£487,085 ","£904,655 ","£579,880 ","£501,173 ","£432,209 "
2017-09-01,"£483,833 ","£913,220 ","£578,519 ","£496,318 ","£428,892 "
2017-10-01,"£481,762 ","£908,782 ","£580,410 ","£494,013 ","£426,315 "
2017-11-01,"£476,290 ","£892,900 ","£573,421 ","£488,341 ","£421,807 "
2017-12-01,"£476,848 ","£899,100 ","£573,194 ","£489,692 ","£421,917 "
2018-01-01,"£479,772 ","£895,602 ","£576,870 ","£490,615 ","£425,766 "
2018-02-01,"£477,860 ","£898,057 ","£574,508 ","£489,511 ","£423,537 "
2018-03-01,"£472,357 ","£890,041 ","£572,169 ","£487,242 ","£416,546 "
2018-04-01,"£477,253 ","£898,928 ","£579,191 ","£493,274 ","£420,315 "
2018-05-01,"£478,485 ","£903,088 ","£581,868 ","£497,350 ","£420,076 "
2018-06-01,"£479,931 ","£909,153 ","£587,607 ","£497,145 ","£421,188 "
2018-07-01,"£484,724 ","£929,011 ","£591,665 ","£504,801 ","£424,322 "
2018-08-01,"£479,550 ","£912,509 ","£583,664 ","£498,383 ","£420,693 "
2018-09-01,"£476,545 ","£912,657 ","£583,686 ","£496,528 ","£416,752 "
2018-10-01,"£480,057 ","£919,012 ","£586,432 ","£498,816 ","£420,614 "
2018-11-01,"£474,347 ","£913,641 ","£580,831 ","£494,653 ","£414,526 "
2018-12-01,"£473,252 ","£899,415 ","£579,876 ","£490,483 ","£415,052 "
2019-01-01,"£470,067 ","£909,861 ","£578,054 ","£488,264 ","£410,934 "
2019-02-01,"£466,068 ","£897,130 ","£571,003 ","£484,811 ","£407,751 "
2019-03-01,"£464,162 ","£879,600 ","£566,491 ","£483,203 ","£406,906 "
2019-04-01,"£469,537 ","£886,952 ","£570,672 ","£489,897 ","£411,728 "
2019-05-01,"£463,628 ","£877,723 ","£567,219 ","£486,645 ","£404,483 "
2019-06-01,"£470,519 ","£892,527 ","£579,285 ","£491,488 ","£410,734 "
2019-07-01,"£478,505 ","£900,158 ","£581,341 ","£499,058 ","£419,875 "
2019-08-01,"£472,729 ","£902,797 ","£580,661 ","£500,513 ","£409,829 "
2019-09-01,"£477,146 ","£901,921 ","£578,597 ","£498,570 ","£418,324 "
2019-10-01,"£472,668 ","£901,258 ","£584,448 ","£495,293 ","£411,266 "
2019-11-01,"£468,757 ","£904,492 ","£580,116 ","£495,186 ","£405,653 "
2019-12-01,"£479,153 ","£908,784 ","£584,771 ","£502,617 ","£418,382 "
2020-01-01,"£475,948 ","£892,166 ","£580,151 ","£498,319 ","£416,550 "
2020-02-01,"£474,480 ","£913,264 ","£584,538 ","£501,384 ","£411,015 "
2020-03-01,"£482,605 ","£917,831 ","£591,621 ","£505,497 ","£421,036 "
2020-04-01,"£476,159 ","£921,807 ","£585,408 ","£502,673 ","£412,702 "
2020-05-01,"£473,225 ","£907,980 ","£582,060 ","£497,618 ","£411,283 "
2020-06-01,"£479,969 ","£906,997 ","£593,008 ","£510,449 ","£414,734 "
2020-07-01,"£483,830 ","£920,274 ","£595,144 ","£511,049 ","£419,846 "
2020-08-01,"£489,424 ","£937,891 ","£606,544 ","£521,320 ","£421,646 "
2020-09-01,"£493,205 ","£941,153 ","£609,487 ","£525,821 ","£425,218 "
2020-10-01,"£486,212 ","£939,399 ","£605,395 ","£522,700 ","£415,993 "
2020-11-01,"£494,552 ","£959,523 ","£616,305 ","£531,341 ","£422,998 "
2020-12-01,"£494,193 ","£957,470 ","£618,971 ","£532,917 ","£421,321 "
2021-01-01,"£499,115 ","£964,309 ","£621,952 ","£535,223 ","£427,497 "
2021-02-01,"£490,384 ","£956,499 ","£615,085 ","£528,384 ","£417,610 "
2021-03-01,"£499,862 ","£968,148 ","£625,379 ","£538,252 ","£426,489 "
2021-04-01,"£491,221 ","£968,326 ","£617,624 ","£528,479 ","£417,905 "
2021-05-01,"£486,387 ","£973,866 ","£619,856 ","£525,642 ","£410,330 "
2021-06-01,"£505,998 ","£995,614 ","£639,787 ","£553,440 ","£425,811 "
2021-07-01,"£497,949 ","£997,730 ","£621,459 ","£527,677 ","£427,529 "
2021-08-01,"£510,268 ","£1,036,859 ","£651,633 ","£553,544 ","£428,618 "
2021-09-01,"£509,148 ","£1,025,398 ","£651,780 ","£554,727 ","£426,704 "
2021-10-01,"£507,712 ","£1,055,347 ","£654,905 ","£549,320 ","£424,759 "
2021-11-01,"£509,970 ","£1,046,305 ","£657,261 ","£551,605 ","£427,411 "
2021-12-01,"£510,128 ","£1,042,300 ","£658,857 ","£557,489 ","£424,966 "
2022-01-01,"£517,529 ","£1,045,818 ","£664,479 ","£562,007 ","£433,978 "
2022-02-01,"£519,559 ","£1,049,653 ","£663,312 ","£560,058 ","£438,853 "
2022-03-01,"£517,909 ","£1,065,010 ","£668,715 ","£563,107 ","£432,097 "
2022-04-01,"£523,358 ","£1,077,921 ","£675,575 ","£573,034 ","£434,506 "
2022-05-01,"£523,323 ","£1,076,377 ","£680,771 ","£572,674 ","£433,443 "
2022-06-01,"£532,687 ","£1,077,006 ","£688,698 ","£584,465 ","£442,342 "
2022-07-01,"£542,180 ","£1,095,999 ","£699,356 ","£596,032 ","£450,031 "
2022-08-01,"£546,261 ","£1,121,380 ","£710,710 ","£602,313 ","£450,179 "
2022-09-01,"£546,672 ","£1,114,926 ","£711,417 ","£603,566 ","£450,420 "
2022-10-01,"£541,720 ","£1,108,042 ","£704,647 ","£595,324 ","£447,689 "